
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  997.2581357 ,  946.67206869,
        906.32100242,  864.22103442,  820.4417486 ,  774.7078125 ,
        738.26323326,  700.19904401,  660.57978818,  619.11781436,
        586.68615092,  552.82639863,  517.60046308,  480.71117255,
        453.57980255,  425.46841951,  396.47542951,  366.38464489,
        334.88778536,  301.52506374,  265.56602337,   25.71003276,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  665.28525997,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  592.32545568,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  524.83395187,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  462.90468099,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  406.50915524,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  355.49823276,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  309.61800624,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  886.48141658,  268.52253924,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        979.96173598,  862.27860074,  725.979695  ,  231.78690247,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  997.65642242,  913.39763891,
        820.75839689,  716.47392313,  594.41771574,  198.92227277,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        970.30357647,  907.14973484,  839.51058162,  766.1822721 ,
        685.32022388,  593.82799709,  485.69821452,  169.37501587,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  960.43112542,  914.01429459,  865.40579606,
        814.20087559,  759.86026929,  701.63837983,  638.4530137 ,
        568.62530409,  489.28470865,  394.68620929,  142.48911354,
       1000.        , 1000.        , 1000.        , 1000.        ,
        979.27503698,  945.50890318,  910.83678905,  875.14484762,
        838.29542919,  800.1197905 ,  760.40766303,  718.89184683,
        675.22457767,  628.93955655,  579.38730802,  525.61660636,
        466.13400231,  398.34076434,  316.87718468,  117.37365598,
        919.96593091,  892.72941928,  865.05050161,  836.88517765,
        808.18160127,  778.8782237 ,  748.90135366,  718.16189482,
        686.55089365,  653.93332038,  620.13914074,  584.95007648,
        548.0791938 ,  509.13789829,  467.57927758,  422.59300658,
        372.88884006,  316.17750945,  247.58046684,   92.3942879 ,
        750.41617606,  725.72254772,  700.73438896,  675.42802068,
        649.77446046,  623.73797812,  597.27417326,  570.32737523,
        542.82706031,  514.68280406,  485.77697899,  455.95384765,
        425.00262256,  392.62984635,  358.41148999,  321.70287207,
        281.44939132,  235.71857264,  180.18470299,   63.17446815,
        595.68558086,  571.89059561,  547.87748901,  523.64145828,
        499.17539667,  474.4689464 ,  449.50712739,  424.26832285,
        398.72126924,  372.82046532,  346.49899266,  319.65692748,
        292.1418594 ,  263.71431915,  233.981693  ,  202.25772137,
        167.21123667,  125.70793365,   49.8431861 ,  456.06667862,
        430.77848183,  404.97648283,  378.55081586,  351.3486455 ,
        323.15164897,  293.63679389,  262.30232094,  228.31165765,
        190.10543063,  144.13195358,   36.31633585,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  998.05757854,  947.50471043,
        907.18429769,  865.1174189 ,  821.37357133,  775.67828532,
        739.26231342,  701.22879609,  661.64214154,  620.21571212,
        587.80026762,  553.95663021,  518.74625225,  481.87257778,
        454.75027707,  426.64482454,  397.6535111 ,  367.55988849,
        336.05560038,  302.68123829,  266.70788732,   25.77336656,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  665.33467652,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  592.37446279,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  524.8826166 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  462.95319881,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  406.55789054,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  355.54776548,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  309.66917714,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  886.72925656,  268.57654303,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        980.25260271,  862.54794642,  726.22578226,  231.8453655 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  998.00768662,  913.72809555,
        821.06573202,  716.7554963 ,  594.67072421,  198.98742575,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        970.73497864,  907.56147214,  839.90033491,  766.547381  ,
        685.65757675,  594.13389342,  485.96834217,  169.44991023,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  960.98367131,  914.55105231,  865.92456708,
        814.6992313 ,  760.3354939 ,  702.08738832,  638.87222972,
        569.01047255,  489.6306089 ,  394.98632131,  142.57797738,
       1000.        , 1000.        , 1000.        , 1000.        ,
        979.98575361,  946.21395158,  911.53419724,  875.83248661,
        838.97099338,  800.78077293,  761.05132341,  719.51516898,
        675.82421138,  629.51173527,  579.92772773,  526.12023904,
        466.5947932 ,  398.75111563,  317.22710565,  117.4830596 ,
        920.80825528,  893.57997393,  865.90746135,  837.74652974,
        809.04512747,  779.74147981,  749.76164604,  719.01625268,
        687.396036  ,  654.76561541,  620.95455457,  585.74410635,
        548.84677771,  509.87328749,  468.27584755,  423.24296026,
        373.48270822,  316.70323786,  248.02163737,   92.5366667 ,
        751.41365192,  726.74590631,  701.78176943,  676.49722173,
        650.86289423,  624.84261766,  598.39149214,  571.45327774,
        543.95679996,  515.81088707,  486.89704779,  457.05853647,
        426.08337211,  393.67665456,  359.41255658,  322.6440525 ,
        282.31327832,  236.48276971,  180.81819143,   63.36784683,
        596.82988858,  573.08124108,  549.11325192,  524.9207438 ,
        500.49614297,  475.82850546,  450.90211136,  425.69440582,
        400.17293112,  374.29066021,  347.97871743,  321.13465608,
        293.60279004,  265.13934516,  235.34592567,  203.52817691,
        168.3426325 ,  126.63292222,   50.19048342,  457.23881858,
        431.95709227,  406.15561944,  379.72334978,  352.50602324,
        324.28358875,  294.7308868 ,  263.34348048,  229.28131437,
        190.98032621,  144.88303118,   36.46537498,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  998.85023903,  948.33030471,
        908.04033524,  866.00630851,  822.29763325,  776.64069   ,
        740.25316534,  702.25013299,  662.69586263,  621.30471338,
        588.90536156,  555.07769395,  519.88271214,  483.02446443,
        455.91120847,  427.81168931,  398.82209772,  368.72573045,
        337.21415911,  303.82835228,  267.84091727,   25.83629613,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  665.38362514,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  592.42300602,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  524.93082095,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  463.00125801,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  406.60616578,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  355.59683153,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  309.71986737,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  886.97480914,  268.63004164,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        980.54079337,  862.81481824,  726.46961552,  231.90328461,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  998.35573887,  914.05553208,
        821.37026146,  717.03450419,  594.92143611,  199.05197624,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        971.16246783,  907.96947286,  840.28655053,  766.90917705,
        685.99187204,  594.43702398,  486.23603939,  169.52411531,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  961.53125521,  915.08297926,  866.43865993,
        815.19308514,  760.8064196 ,  702.53233131,  639.28764905,
        569.39215552,  489.9733873 ,  395.28374203,  142.66602136,
       1000.        , 1000.        , 1000.        , 1000.        ,
        980.69018746,  946.91273194,  912.22537045,  876.5139439 ,
        839.64045155,  801.43574987,  761.68910643,  720.13277275,
        676.41832037,  630.07862229,  580.46313409,  526.61918997,
        467.05129836,  399.15765864,  317.57380487,  117.59141847,
        921.64336093,  894.42314487,  866.75688396,  838.60020554,
        809.90085548,  780.59683647,  750.61396206,  719.86258587,
        688.23313869,  655.58989442,  621.7620207 ,  586.53030846,
        549.60671351,  510.60127761,  468.96534886,  423.88627266,
        374.07048118,  317.2235692 ,  248.4583194 ,   92.67752414,
        752.40266   ,  727.76038633,  702.8198594 ,  677.55672301,
        651.94122642,  625.93676713,  599.49795294,  572.56798334,
        545.0750436 ,  516.92722736,  488.00519479,  458.1512104 ,
        427.15212179,  394.71161296,  360.40209171,  323.57423076,
        283.16696103,  237.23791553,  181.44429085,   63.55877453,
        597.96491143,  574.26217931,  550.33885667,  526.18938582,
        501.80572035,  477.17632515,  452.28473707,  427.10746262,
        401.61085401,  375.74636982,  349.44319965,  322.59641256,
        295.04710869,  266.54730404,  236.69296241,  204.78184355,
        169.45850039,  127.54504376,   50.53240885,  458.40105924,
        433.12542534,  407.32413422,  380.88497303,  353.65228553,
        325.4043287 ,  295.81386255,  264.37383288,  230.24078184,
        191.84607261,  145.62660114,   36.61259183,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  999.63616755,  949.14890271,
        908.88916537,  866.88775279,  823.21398329,  777.59507524,
        741.23583515,  703.26309833,  663.74099279,  622.38485766,
        590.00147376,  556.18963311,  521.00988903,  484.16688286,
        457.06264665,  428.96906311,  399.98123773,  369.88221786,
        338.36350732,  304.9664515 ,  268.9651658 ,   25.89838088,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  665.43211024,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  592.47108977,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  524.97856928,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  463.04886296,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  406.65398532,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  355.64543536,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  309.77008151,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  887.21809571,  268.68303994,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        980.82633317,  863.07923939,  726.71121582,  231.96066505,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  998.70060948,  914.379977  ,
        821.67201163,  717.31097089,  595.16987283,  199.11593008,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
        971.58608095,  908.3737723 ,  840.66926194,  767.2676916 ,
        686.32313865,  594.73741483,  486.50132887,  169.59763782,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        ,  962.07392322,  915.61012069,  866.94811875,
        815.68247989,  761.27308752,  702.97324789,  639.69930837,
        569.77038673,  490.31307402,  395.57849721,  142.75325373,
       1000.        , 1000.        , 1000.        , 1000.        ,
        981.38839454,  947.60530129,  912.91036651,  877.18927792,
        840.30386247,  802.08478011,  762.32107056,  720.74471589,
        677.00696121,  630.64027249,  580.99357968,  527.11350869,
        467.5035634 ,  399.56043392,  317.9173163 ,  117.69874427,
        922.47130314,  895.25899159,  867.5988332 ,  839.44627304,
        810.74885742,  781.44436978,  751.4583816 ,  720.70097775,
        689.06228813,  656.40624638,  622.56163001,  587.30877482,
        550.35909341,  511.32195994,  469.64787051,  424.52302883,
        374.65223797,  317.73857384,  248.89057094,   92.81688129,
        753.3832549 ,  728.76604889,  703.84872694,  678.60660005,
        653.00954051,  627.02051838,  600.59365624,  573.67160162,
        546.18190989,  518.03195255,  489.10155619,  459.23201342,
        428.20902203,  395.73487643,  361.38025196,  324.4935612 ,
        284.01058631,  237.98414203,  182.06310715,   63.74729085,
        599.09068263,  575.43343759,  551.55432529,  527.44740227,
        503.10414431,  478.51242086,  453.65502289,  428.50751855,
        403.03507503,  377.18764883,  350.892518  ,  324.04230635,
        296.4749617 ,  267.93838323,  238.02303181,  206.01898339,
        170.55911571,  128.44454508,   50.86908257,  459.55346286,
        434.28355658,  408.48211671,  382.0357895 ,  354.78755027,
        326.51399947,  296.8858619 ,  265.39352459,  231.1902052 ,
        192.70280296,  146.36276767,   36.75801878,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        ,    0.        ,    0.        ,
          0.        ,    0.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        
1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  949.96056605,
        909.73084431,  867.76180458,  824.1226722 ,  778.54149067,
        742.21036959,  704.26773625,  664.77757385,  623.45618503,
        591.08864573,  557.29249136,  522.12782954,  485.29988369,
        458.20464178,  430.11699548,  401.13097957,  371.02939734,
        339.50368839,  306.09557211,  270.08064783,   25.95984422,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  665.48013625,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  592.5187184 ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  525.02586594,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  463.09601799,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  406.70135352,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  355.69358139,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        ,  309.81982413,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        , 1000.        , 1000.        ,
       1000.        , 1000.        ,  887.45913742,  268.73554272,
